timestamp,LZ_AEN,LZ_HOUSTON,LZ_NORTH
2025-04-10 23:00:00,26.74,26.305,26.68
2025-04-11 00:00:00,27.7675,27.2675,27.695
2025-04-11 01:00:00,29.81625,29.00375,29.70375
2025-04-11 02:00:00,29.7375,29.19875,29.71
2025-04-11 03:00:00,25.415,25.4075,25.47
2025-04-11 04:00:00,25.372500000000002,25.41625,25.5175
2025-04-11 05:00:00,34.41125,34.46125,34.5775
2025-04-11 06:00:00,41.58625,41.589999999999996,41.60625
2025-04-11 07:00:00,48.40375,48.405,48.411249999999995
2025-04-11 08:00:00,22.4575,23.0275,24.1325
2025-04-11 09:00:00,15.77,18.9875,24.9425
2025-04-11 10:00:00,16.923750000000002,18.8525,18.7525
2025-04-11 11:00:00,16.6725,20.0425,22.84375
2025-04-11 12:00:00,17.04,22.15625,25.79
2025-04-11 13:00:00,18.5375,28.85875,31.71375
2025-04-11 14:00:00,21.6625,30.57625,36.769999999999996
2025-04-11 15:00:00,32.025,43.4275,51.160000000000004
2025-04-11 16:00:00,27.045,39.8275,44.0225
2025-04-11 17:00:00,26.794999999999998,33.29375,28.7575
2025-04-11 18:00:00,49.815,51.167500000000004,48.81
2025-04-11 19:00:00,72.78375,71.05375,72.62875
2025-04-11 20:00:00,51.57,51.760000000000005,51.86625
2025-04-11 21:00:00,29.47,29.1275,29.04375
2025-04-11 22:00:00,21.8275,21.197499999999998,19.90375
2025-04-11 23:00:00,20.771250000000002,20.2825,18.63375
2025-04-12 00:00:00,19.80875,19.87,17.5075
2025-04-12 01:00:00,17.665,18.935000000000002,17.94875
2025-04-12 02:00:00,16.2375,17.817500000000003,17.525
2025-04-12 03:00:00,16.005,17.2975,16.965
2025-04-12 04:00:00,14.973749999999999,16.42125,15.905000000000001
2025-04-12 05:00:00,15.055,16.0525,15.245
2025-04-12 06:00:00,15.620000000000001,17.02875,16.66375
2025-04-12 07:00:00,11.845,12.373750000000001,11.344999999999999
2025-04-12 08:00:00,-0.8725,-1.14,-1.97
2025-04-12 09:00:00,-1.66,-1.8,-2.8899999999999997
2025-04-12 10:00:00,-3.2875,0.3975,-3.13
2025-04-12 11:00:00,-6.73625,2.0425,-5.2025
2025-04-12 12:00:00,-0.8125,12.005,-4.96
2025-04-12 13:00:00,5.09125,17.35,-3.5925000000000002
2025-04-12 14:00:00,12.02125,22.14875,-0.44125000000000003
2025-04-12 15:00:00,16.0025,17.7575,-1.8125
2025-04-12 16:00:00,17.19,16.8275,-1.3699999999999999
2025-04-12 17:00:00,13.15875,17.715,0.225
2025-04-12 18:00:00,34.965,25.13,12.46125
2025-04-12 19:00:00,65.08500000000001,40.89125,29.225
2025-04-12 20:00:00,27.9775,23.6625,23.1725
2025-04-12 21:00:00,25.82875,24.611250000000002,23.095
2025-04-12 22:00:00,21.4,20.85625,19.66125
2025-04-12 23:00:00,19.41125,19.665,18.50875
2025-04-13 00:00:00,16.78,17.915,16.55125
2025-04-13 01:00:00,15.725,17.439999999999998,16.63375
2025-04-13 02:00:00,14.43,15.905000000000001,15.5875
2025-04-13 03:00:00,12.809999999999999,14.9775,14.7275
2025-04-13 04:00:00,12.12125,14.7125,14.6175
2025-04-13 05:00:00,13.1475,14.5425,14.92
2025-04-13 06:00:00,13.3575,14.73,14.86
2025-04-13 07:00:00,6.77125,7.455,6.970000000000001
2025-04-13 08:00:00,-4.16375,-3.0125,-4.87
2025-04-13 09:00:00,-12.828750000000001,0.3862499999999999,-8.23875
2025-04-13 10:00:00,-13.46,9.24,-4.4875
2025-04-13 11:00:00,-6.3149999999999995,15.6625,-3.19
2025-04-13 12:00:00,-1.8975,19.98,2.3425
2025-04-13 13:00:00,-0.325,21.1325,7.05375
2025-04-13 14:00:00,0.8125,29.00625,13.495000000000001
2025-04-13 15:00:00,7.68375,20.9175,21.728749999999998
